=========================================
LOCI COGNITIVE READINESS TEST
=========================================

sample_id                        : Sample_0002
timestamp                        : 2026-03-22 23:45:53
input_file                       : C:\Users\d2j3\PycharmProjects\writeups\badania\LOCI\sample\Sample_0002\norm\sample_norm.mat
result_dir                       : C:\Users\d2j3\PycharmProjects\writeups\badania\LOCI\results\Sample_0002
generations                      : 22
feature_count                    : 27
loci_onset_generation            : G0002
first_cognitive_stable_generation: G0012
first_llm_ready_generation       : G0015
transition_window                : G0012 -> G0015
mean_core_stability              : 0.784534
mean_answer_stability            : 0.886851
mean_groundedness                : 0.374411
mean_negative_hallucination_risk : 0.548545
mean_interpretive_debt           : 0.354853
mean_structure_score             : 0.303523
mean_maturity_score              : 0.548953

=== GENERATION ROWS ===

G0001
  char_len                     : 138
  word_count                   : 15
  core_stability               : 0.000000
  answer_stability             : 0.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.720000
  interpretive_debt            : 0.575694
  structure_score              : 0.000000
  maturity_score               : 0.000000
  keywords                     : 20badanie, com, github, https, książeczki, można, piąteczek, rygorystyczne, wszystko, wychodząc, zamknięte, zasadzie
  snapshot                     : Wychodząc do książeczki... ... W zasadzie... zamknięte wszystko. Można zrobić piąteczek. https://github.com/.../Rygorystyczne%20badanie...

G0002
  char_len                     : 257
  word_count                   : 32
  core_stability               : 0.333333
  answer_stability             : 0.942857
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.736000
  interpretive_debt            : 0.563816
  structure_score              : 0.000000
  maturity_score               : 0.268007
  keywords                     : będzie, 20badanie, botów, com, github, https, książeczki, moim, można, niżej, normalności, okres
  snapshot                     : Wychodząc do książeczki... ... W zasadzie... zamknięte wszystko. Można zrobić piąteczek. Teraz sporo botów będzie procować nad wygenerowanym...

G0003
  char_len                     : 320
  word_count                   : 43
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.736000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.397391
  keywords                     : będzie, zasadzie, 20badanie, botów, com, github, https, książeczki, moim, można, niżej, normalności
  snapshot                     : Wychodząc do książeczki... ... W zasadzie... zamknięte wszystko. Można zrobić piąteczek. Teraz sporo botów będzie procować nad wygenerowanym...

G0004
  char_len                     : 491
  word_count                   : 74
  core_stability               : 0.411765
  answer_stability             : 0.442857
  groundedness                 : 0.105820
  negative_hallucination_risk  : 0.824000
  interpretive_debt            : 0.553704
  structure_score              : 0.000000
  maturity_score               : 0.188802
  keywords                     : zasadzie, będzie, teraz, 20badanie, badawczy, botów, będę, com, elementem, github, hej, https
  snapshot                     : Wychodząc do książeczki... ... W zasadzie... zamknięte wszystko. Można zrobić piąteczek. Teraz sporo botów będzie procować nad wygenerowanym...

